id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ta_lazada_config_user,ta.lazada.config.user,model_ta_lazada_config,base.group_user,1,1,1,1
access_ta_lazada_config_manager,ta.lazada.config.manager,model_ta_lazada_config,base.group_system,1,1,1,1
access_ta_lazada_product_user,ta.lazada.product.user,model_ta_lazada_product,base.group_user,1,1,1,1
access_ta_lazada_product_manager,ta.lazada.product.manager,model_ta_lazada_product,base.group_system,1,1,1,1
access_ta_lazada_order_user,ta.lazada.order.user,model_ta_lazada_order,base.group_user,1,1,1,1
access_ta_lazada_order_manager,ta.lazada.order.manager,model_ta_lazada_order,base.group_system,1,1,1,1
access_ta_lazada_category_user,ta.lazada.category.user,model_ta_lazada_category,base.group_user,1,1,1,1
access_ta_lazada_category_manager,ta.lazada.category.manager,model_ta_lazada_category,base.group_system,1,1,1,1
access_ta_lazada_product_image_user,ta.lazada.product.image.user,model_ta_lazada_product_image,base.group_user,1,1,1,1
access_ta_lazada_product_attribute_user,ta.lazada.product.attribute.user,model_ta_lazada_product_attribute,base.group_user,1,1,1,1
access_ta_lazada_product_sku_user,ta.lazada.product.sku.user,model_ta_lazada_product_sku,base.group_user,1,1,1,1
access_ta_lazada_order_line_user,ta.lazada.order.line.user,model_ta_lazada_order_line,base.group_user,1,1,1,1
access_ta_lazada_authorized_shop_user,ta.lazada.authorized.shop.user,model_ta_lazada_authorized_shop,base.group_user,1,1,1,1
access_ta_lazada_authorized_shop_manager,ta.lazada.authorized.shop.manager,model_ta_lazada_authorized_shop,base.group_system,1,1,1,1
access_ta_lazada_campaign_user,ta.lazada.campaign.user,model_ta_lazada_campaign,base.group_user,1,1,1,1
access_ta_lazada_campaign_manager,ta.lazada.campaign.manager,model_ta_lazada_campaign,base.group_system,1,1,1,1
access_ta_lazada_warehouse_user,ta.lazada.warehouse.user,model_ta_lazada_warehouse,base.group_user,1,1,1,1
access_ta_lazada_warehouse_manager,ta.lazada.warehouse.manager,model_ta_lazada_warehouse,base.group_system,1,1,1,1
