id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_yonsuite_api_user,yonsuite.api.user,model_yonsuite_api,base.group_user,1,1,1,1
access_yonsuite_actions_user,yonsuite.actions.user,model_yonsuite_actions,base.group_user,1,1,1,1
access_yonsuite_partner_user,yonsuite.partner.user,model_yonsuite_partner,base.group_user,1,1,1,1
access_yonsuite_admindept_user,yonsuite.admindept.user,model_yonsuite_admindept,base.group_user,1,1,1,1
access_yonsuite_orgunit_user,yonsuite.orgunit.user,model_yonsuite_orgunit,base.group_user,1,1,1,1
access_yonsuite_getallorgdept_user,yonsuite.getallorgdept.user,model_yonsuite_getallorgdept,base.group_user,1,1,1,1
access_yonsuite_salearea_user,yonsuite.salearea.user,model_yonsuite_salearea,base.group_user,1,1,1,1
access_yonsuite_store_user,yonsuite.store.user,model_yonsuite_store,base.group_user,1,1,1,1
access_yonsuite_vendor_user,yonsuite.vendor.user,model_yonsuite_vendor,base.group_user,1,1,1,1
access_yonsuite_brand_user,yonsuite.brand.user,model_yonsuite_brand,base.group_user,1,1,1,1
access_yonsuite_unit_user,yonsuite.unit.user,model_yonsuite_unit,base.group_user,1,1,1,1
access_yonsuite_warehouse_user,yonsuite.warehouse.user,model_yonsuite_warehouse,base.group_user,1,1,1,1
access_yonsuite_carrier_user,yonsuite.carrier.user,model_yonsuite_carrier,base.group_user,1,1,1,1
access_yonsuite_staff_user,yonsuite.staff.user,model_yonsuite_staff,base.group_user,1,1,1,1
access_yonsuite_country_user,yonsuite.country.user,model_yonsuite_country,base.group_user,1,1,1,1
access_yonsuite_currency_user,yonsuite.currency.user,model_yonsuite_currency,base.group_user,1,1,1,1
access_yonsuite_management_class_user,yonsuite.management.class.user,model_yonsuite_management_class,base.group_user,1,1,1,1
access_yonsuite_purchase_class_user,yonsuite.purchase.class.user,model_yonsuite_purchase_class,base.group_user,1,1,1,1
access_yonsuite_sale_class_user,yonsuite.sale.class.user,model_yonsuite_sale_class,base.group_user,1,1,1,1
access_yonsuite_product_user,yonsuite.product.user,model_yonsuite_product,base.group_user,1,1,1,1
access_yonsuite_product_orges_user,yonsuite.product.orges.user,model_yonsuite_product_orges,base.group_user,1,1,1,1
access_yonsuite_order_user,yonsuite.order.user,model_yonsuite_order,base.group_user,1,1,1,1
access_yonsuite_order_line_user,yonsuite.order.line.user,model_yonsuite_order_line,base.group_user,1,1,1,1
